id,status(4/2020),status(5/2020),status(6/2020)
11790,U,U,E
11809,U,U,E
11821,U,U,U
11822,U,E,E
11827,U,U,E
11846,U,U,E
11847,U,E,E
11850,U,E,E
11866,U,U,U
11868,U,U,U
11872,U,E,E
11899,U,U,U
11915,U,E,E
11917,U,U,U
11924,U,U,E
11938,U,E,E
11940,U,E,E
11955,U,E,U
11982,U,U,E
11998,U,U,U
12011,U,E,E
12014,U,E,E
12023,U,U,E
12033,U,E,U
12034,U,E,E
12046,U,E,E
12048,U,E,E
12055,U,U,E
12056,U,U,E
12058,U,E,E
12067,U,E,E
12072,U,E,E
12087,U,U,E
12091,U,E,E
12098,U,U,E
12103,U,E,E
12110,U,U,U
12122,U,E,U
12128,U,E,E
12135,U,U,E
12143,U,E,E
12149,U,U,E
12164,U,U,U
12165,U,E,E
12182,U,E,E
12198,U,U,E
12203,U,E,E
12204,U,U,E
12205,U,U,U
12206,U,E,E
12208,U,E,E
12211,U,E,E
12213,U,E,E
12220,U,U,E
12221,U,U,U
12224,U,E,E
12230,U,E,E
12231,U,U,U
12234,U,E,E
12269,U,E,U
12276,U,E,E
12289,U,U,E
12292,U,E,E
12311,U,U,E
12320,U,E,E
12327,U,U,E
12331,U,U,E
12334,U,U,E
12337,U,E,E
12339,U,U,E
12340,U,U,E
12348,U,U,E
12352,U,E,U
12353,U,E,E
12357,U,E,E
12365,U,U,E
12373,U,E,E
12387,U,E,E
12396,U,U,E
12398,U,U,E
12406,U,U,E
12410,U,E,E
12412,U,U,E
12424,U,U,U
12427,U,U,U
12429,U,U,E
12430,U,U,E
12431,U,U,E
12434,U,E,E
12442,U,E,E
12448,U,E,E
12452,U,E,E
12453,U,E,U
12475,U,U,E
12489,U,U,E
12492,U,U,E
12498,U,E,E
12513,U,U,E
12525,U,U,E
12528,U,U,E
12546,U,E,E
12549,U,U,E
12556,U,U,U
12579,U,E,E
12597,U,U,E
12611,U,E,E
12624,U,E,U
12625,U,E,E
12627,U,E,U
12629,U,E,E
12630,U,E,E
12639,U,U,E
12640,U,U,E
12641,U,U,U
12652,U,E,E
12658,U,E,E
12660,U,U,E
12676,U,U,E
12678,U,U,E
12680,U,E,E
12697,U,E,E
12698,U,E,E
12711,U,U,E
12720,U,U,E
12732,U,U,E
12746,U,E,E
12749,U,U,E
12757,U,U,E
12781,U,U,E
12804,U,E,E
12822,U,U,E
12832,U,E,U
12837,U,U,E
12839,U,E,E
12846,U,E,E
12849,U,U,E
12850,U,E,E
12857,U,U,E
12871,U,E,E
12873,U,U,E
12876,U,E,E
12890,U,E,E
12899,U,E,E
12908,U,E,E
12915,U,E,E
12934,U,E,E
12952,U,U,E
12959,U,U,U
12962,U,U,E
12985,U,E,E
12988,U,E,U
12990,U,U,E
12997,U,U,E
13004,U,U,E
13010,U,U,E
13015,U,E,E
13020,U,U,E
13022,U,E,E
13028,U,U,E
13036,U,E,E
13040,U,U,U
13041,U,U,E
13047,U,U,E
13050,U,U,E
13064,U,U,U
13066,U,U,E
13075,U,E,E
13078,U,U,E
13113,U,E,E
13117,U,U,E
13118,U,U,E
13123,U,E,E
13129,U,E,E
13135,U,U,E
13137,U,U,E
13139,U,E,E
13152,U,U,E
13153,U,U,E
13171,U,E,E
13188,U,U,U
13206,U,E,E
13212,U,U,U
13222,U,E,E
13227,U,U,E
13231,U,U,E
13239,U,E,E
13244,U,U,E
13246,U,U,E
13271,U,U,E
13272,U,U,E
13273,U,E,E
13280,U,U,E
13289,U,E,E
13309,U,U,E
13315,U,E,E
13318,U,U,U
13324,U,E,E
13327,U,U,U
13338,U,U,E
13342,U,E,E
13350,U,E,E
13365,U,E,E
13368,U,E,E
13372,U,U,E
13374,U,U,E
13386,U,E,E
13401,U,U,E
13408,U,E,E
13413,U,E,E
13420,U,U,E
13423,U,E,E
13426,U,U,E
13431,U,U,U
13437,U,E,E
13449,U,E,E
13454,U,U,E
13465,U,E,E
13469,U,U,U
13477,U,U,U
13486,U,E,E
13498,U,E,E
13504,U,E,E
13506,U,U,U
13536,U,U,E
13540,U,U,E
13542,U,U,E
13551,U,E,E
13553,U,E,E
13560,U,E,E
13563,U,E,E
13592,U,U,U
13594,U,E,E
13602,U,U,U
13603,U,E,E
13608,U,E,E
13609,U,E,E
13610,U,E,E
13617,U,U,E
13623,U,U,E
13628,U,U,U
13630,U,E,E
13634,U,U,U
13649,U,U,E
13650,U,U,U
13673,U,U,E
13677,U,E,U
13698,U,U,E
13711,U,U,E
13714,U,U,E
13718,U,U,E
13721,U,E,E
13722,U,U,E
13725,U,U,E
13726,U,U,U
13730,U,U,U
13732,U,E,E
13738,U,E,E
13743,U,U,E
13756,U,E,E
13797,U,U,E
13802,U,E,E
13816,U,E,E
13825,U,U,U
13848,U,E,E
13850,U,E,E
13853,U,U,E
13857,U,E,E
13858,U,U,E
13878,U,U,U
13880,U,E,E
13905,U,E,E
13916,U,E,E
13930,U,E,E
13933,U,E,U
13936,U,U,E
13951,U,U,U
13965,U,U,E
13967,U,E,E
13971,U,E,E
13974,U,E,E
13976,U,E,E
13979,U,U,E
13988,U,U,E
13994,U,U,E
13995,U,U,U
14004,U,U,E
14007,U,U,U
14010,U,U,E
14011,U,E,E
14018,U,U,E
14053,U,U,E
14094,U,E,E
14103,U,E,E
14109,U,E,E
14110,U,E,E
14113,U,E,E
14120,U,E,E
14125,U,E,E
14142,U,U,E
14157,U,E,E
14184,U,E,E
14193,U,E,E
14247,U,U,E
14251,U,U,E
14261,U,E,U
14265,U,E,E
14268,U,U,E
14273,U,E,U
14278,U,U,E
14282,U,U,E
14288,U,U,E
14291,U,E,E
14295,U,E,E
14318,U,E,E
14324,U,U,E
14332,U,E,E
14341,U,E,E
14347,U,U,E
14356,U,E,E
14371,U,U,E
14375,U,E,E
14380,U,E,E
14382,U,E,E
14384,U,U,E
14386,U,U,U
14389,U,U,E
14398,U,U,U
14401,U,U,E
14410,U,E,E
14414,U,U,E
14431,U,E,E
14433,U,U,E
14439,U,E,E
14443,U,E,E
14464,U,E,E
14485,U,E,E
14507,U,E,E
14511,U,U,E
14514,U,E,E
14520,U,U,E
14541,U,U,E
14542,U,U,E
14554,U,U,E
14561,U,U,E
14566,U,U,E
14585,U,U,E
14594,U,E,E
14605,U,U,E
14617,U,E,E
14624,U,E,E
14627,U,U,E
14630,U,U,U
14633,U,E,E
14648,U,U,E
14662,U,U,U
14664,U,U,E
14677,U,E,E
14686,U,E,E
14706,U,U,U
14711,U,U,U
14722,U,E,E
14726,U,E,E
14733,U,E,E
14755,U,U,E
14763,U,E,U
14775,U,U,U
14776,U,U,U
14779,U,E,E
14783,U,U,E
14797,U,E,E
14827,U,U,E
14828,U,E,E
14831,U,U,U
14837,U,U,E
14847,U,U,E
14858,U,E,E
14866,U,U,E
14878,U,U,U
14882,U,U,U
14892,U,E,E
14893,U,E,E
14895,U,U,E
14898,U,E,E
14899,U,U,U
14906,U,E,E
14911,U,U,E
14920,U,U,E
14924,U,U,U
14926,U,E,E
14941,U,U,E
14962,U,E,E
14964,U,U,E
14975,U,E,E
14986,U,E,E
14996,U,U,U
14997,U,E,E
15005,U,U,E
15011,U,U,E
15032,U,U,U
15033,U,E,E
15040,U,E,E
15049,U,E,E
15059,U,U,U
15063,U,U,E
15077,U,U,E
15083,U,E,E
15088,U,E,E
15102,U,U,U
15119,U,E,E
15127,U,E,E
15136,U,U,U
15140,U,U,E
15144,U,U,E
15145,U,E,E
15148,U,E,E
15157,U,E,E
15164,U,U,U
15169,U,U,U
15173,U,E,E
15177,U,U,E
15206,U,U,E
15208,U,E,E
15224,U,E,E
15232,U,E,E
15237,U,U,E
15253,U,U,U
15256,U,U,E
15260,U,E,U
15286,U,U,E
15290,U,U,E
15308,U,U,E
15311,U,U,E
15317,U,U,E
15322,U,U,E
15332,U,E,E
15334,U,E,E
15338,U,E,E
15339,U,U,E
15351,U,E,E
15366,U,U,U
15367,U,U,E
15368,U,U,E
15382,U,U,E
15385,U,U,E
15395,U,E,E
15396,U,E,E
15432,U,E,E
15436,U,U,E
15438,U,E,U
15446,U,U,U
15474,U,E,U
15488,U,U,E
15502,U,U,U
15505,U,E,E
15512,U,E,E
15516,U,E,E
15520,U,U,E
15523,U,E,E
15524,U,E,E
15552,U,E,E
15560,U,U,U
15564,U,E,E
15569,U,U,E
15595,U,E,E
15602,U,U,E
15618,U,E,E
15646,U,U,E
15648,U,E,U
15650,U,E,E
15655,U,U,E
15659,U,E,E
15661,U,E,E
15664,U,U,E
15669,U,U,U
15685,U,U,U
15687,U,U,E
15688,U,U,E
15689,U,E,E
15696,U,U,E
15699,U,U,E
15720,U,U,E
15723,U,U,E
15728,U,U,U
15732,U,U,E
15737,U,U,E
15747,U,U,E
15758,U,E,E
15767,U,U,E
15775,U,E,E
15779,U,E,U
15784,U,U,E
15788,U,E,E
15789,U,E,E
15794,U,E,E
15795,U,E,E
15804,U,E,E
15815,U,E,E
15825,U,E,E
15826,U,E,E
15839,U,U,E
15840,U,E,E
15851,U,E,E
15859,U,U,U
15864,U,E,E
15866,U,U,E
15872,U,U,E
15882,U,E,E
15891,U,U,U
15902,U,U,E
15952,U,U,E
15964,U,E,E
15972,U,U,E
15978,U,U,E
15987,U,U,E
15992,U,E,E
16001,U,E,E
16032,U,E,E
16035,U,E,E
16062,U,U,E
16070,U,U,E
16079,U,U,E
16106,U,E,E
16111,U,E,E
16119,U,E,E
16124,U,U,E
16126,U,E,E
16138,U,U,E
16143,U,E,E
16146,U,U,U
16150,U,E,E
16160,U,E,E
16169,U,E,E
16172,U,E,E
16175,U,U,E
16186,U,E,E
16188,U,U,E
16194,U,E,E
16198,U,U,U
16203,U,U,E
16204,U,U,E
16222,U,E,E
16243,U,U,U
16267,U,U,E
16272,U,U,E
16273,U,U,E
16276,U,U,U
16283,U,U,E
16284,U,E,E
16288,U,E,E
16292,U,U,U
16296,U,U,U
16299,U,U,E
16309,U,E,E
16341,U,U,E
16351,U,E,E
16360,U,U,E
16377,U,E,E
16379,U,U,E
16386,U,E,E
16405,U,U,U
16408,U,U,E
16411,U,E,E
16412,U,U,U
16422,U,U,U
16441,U,E,E
16444,U,E,E
16449,U,E,E
16460,U,U,E
16482,U,E,E
16486,U,E,E
16495,U,E,E
16502,U,U,E
16503,U,U,U
16508,U,U,E
16518,U,U,E
16526,U,E,E
16535,U,E,E
16537,U,U,E
16540,U,U,E
16553,U,E,U
16572,U,U,E
16573,U,U,E
16584,U,E,E
16607,U,E,E
16611,U,E,E
16612,U,U,E
16624,U,E,E
16640,U,E,E
16648,U,U,E
16655,U,U,E
16674,U,U,U
16695,U,U,E
16710,U,E,E
16713,U,U,E
16718,U,U,U
16721,U,E,E
16745,U,E,E
16747,U,E,E
16761,U,E,E
16762,U,U,U
16772,U,E,E
16776,U,E,E
16777,U,U,E
16796,U,U,E
16797,U,E,E
16798,U,U,E
16821,U,U,U
16825,U,E,E
16844,U,U,E
16867,U,E,E
16874,U,E,E
16877,U,E,E
16879,U,U,E
16880,U,U,E
16884,U,U,E
16892,U,E,E
16894,U,U,E
16908,U,E,U
16927,U,E,E
16931,U,U,E
16949,U,U,U
16952,U,E,E
16954,U,U,E
16959,U,U,U
16960,U,E,E
16963,U,U,E
16988,U,U,U
16999,U,U,U
17002,U,E,E
17014,U,U,E
17021,U,E,U
17048,U,U,E
17056,U,E,E
17058,U,E,E
17089,U,E,E
17121,U,U,U
17134,U,E,E
17138,U,U,E
17139,U,E,E
17144,U,E,U
17157,U,U,E
17164,U,E,E
17166,U,E,E
17170,U,E,E
17197,U,E,E
17199,U,U,E
17205,U,E,E
17213,U,E,E
17230,U,U,E
17242,U,E,E
17247,U,U,E
17249,U,E,E
17252,U,U,U
17257,U,E,E
17261,U,E,E
17262,U,E,E
17284,U,E,E
17285,U,E,E
17289,U,U,U
17294,U,E,E
17301,U,E,E
17317,U,U,U
17322,U,U,E
17329,U,U,U
17359,U,U,E
17360,U,E,E
17367,U,U,U
17373,U,U,E
17384,U,U,E
17398,U,E,E
17400,U,U,E
17402,U,U,E
17412,U,E,E
17419,U,U,E
17445,U,U,E
17462,U,U,U
17463,U,U,E
17477,U,E,E
17480,U,E,E
17481,U,U,E
17483,U,U,E
17487,U,E,E
17494,U,U,U
17507,U,E,E
17508,U,U,U
17510,U,U,E
17512,U,U,U
17517,U,U,E
17523,U,E,E
17545,U,U,E
17549,U,U,E
17555,U,E,E
17569,U,E,U
17576,U,E,E
17581,U,U,U
17586,U,E,E
17605,U,E,E
17606,U,E,E
17617,U,U,U
17619,U,U,E
17634,U,E,E
17640,U,E,E
17647,U,U,U
17673,U,E,E
17682,U,U,E
17689,U,U,E
17690,U,E,E
17698,U,U,E
17699,U,U,E
17714,U,U,E
17732,U,E,E
17739,U,U,E
17754,U,E,E
17768,U,E,U
17779,U,E,E
17796,U,E,E
17810,U,U,U
17814,U,U,U
17819,U,E,E
17822,U,E,E
17829,U,U,E
17836,U,E,E
17838,U,U,E
17845,U,U,E
17854,U,U,E
17881,U,E,U
17887,U,E,E
17888,U,E,E
17908,U,U,E
17911,U,U,E
17923,U,U,E
17924,U,E,E
17935,U,E,E
17944,U,E,E
17955,U,U,U
17959,U,U,U
17961,U,U,E
17965,U,U,E
17982,U,E,E
17984,U,U,E
17985,U,E,E
18012,U,E,E
18015,U,U,E
18020,U,E,E
18023,U,E,E
18034,U,E,E
18044,U,E,E
18057,U,U,E
18064,U,U,E
18083,U,E,U
18087,U,U,U
18104,U,E,E
18105,U,U,E
18107,U,E,E
18111,U,U,E
18138,U,E,E
18140,U,U,E
18146,U,E,E
18152,U,E,E
18166,U,E,E
18171,U,U,E
18175,U,U,E
18176,U,E,E
18177,U,E,E
18183,U,U,E
18184,U,U,E
18188,U,U,U
18196,U,U,U
18204,U,U,E
18208,U,U,E
18212,U,U,E
18214,U,U,E
18215,U,E,E
18222,U,E,E
18227,U,E,E
18247,U,U,E
18248,U,E,E
18255,U,E,E
18256,U,E,E
18267,U,U,U
18268,U,E,E
18279,U,E,E
18291,U,U,E
18306,U,U,U
18311,U,U,E
18318,U,E,E
18319,U,E,U
18364,U,U,U
18374,U,U,E
18379,U,U,E
18385,U,E,E
18388,U,E,E
18393,U,E,E
18398,U,U,U
18400,U,E,E
18402,U,E,U
18416,U,U,E
18420,U,E,U
18426,U,E,E
18430,U,E,E
18432,U,E,E
18445,U,U,E
18448,U,E,E
18451,U,E,E
18453,U,U,U
18468,U,E,E
18470,U,U,E
18478,U,U,E
18484,U,E,U
18489,U,E,U
18495,U,E,E
18501,U,U,E
18510,U,U,E
18512,U,U,E
18516,U,U,E
18525,U,E,E
18528,U,E,E
18546,U,U,E
18591,U,U,E
18628,U,E,E
18641,U,U,E
18655,U,E,E
18656,U,U,U
18672,U,E,E
18682,U,E,E
18685,U,U,E
18692,U,U,U
18695,U,U,E
18722,U,E,E
18724,U,U,E
18735,U,U,E
18737,U,E,E
18738,U,E,E
18741,U,E,E
18744,U,E,E
18747,U,U,E
18748,U,E,E
18759,U,U,E
18763,U,U,E
18765,U,E,E
18783,U,E,E
18786,U,E,E
18792,U,E,E
18796,U,U,E
18797,U,E,E
18798,U,U,E
18809,U,U,E
18813,U,E,E
18828,U,U,U
18841,U,E,E
18849,U,E,E
18850,U,U,U
18851,U,U,E
18852,U,E,E
18854,U,E,E
18857,U,E,E
18863,U,E,E
18864,U,E,E
18865,U,U,E
18881,U,E,E
18907,U,E,E
18933,U,U,E
18935,U,E,E
18937,U,U,U
18941,U,U,E
18947,U,E,E
18953,U,U,U
18954,U,U,E
18956,U,U,E
18962,U,U,U
18965,U,U,E
18978,U,U,U
19000,U,E,E
19001,U,U,E
19014,U,E,E
19020,U,E,E
19023,U,E,E
19030,U,U,E
19039,U,E,E
19040,U,U,E
19041,U,E,E
19067,U,E,E
19077,U,E,E
19078,U,E,E
19082,U,U,U
19088,U,E,E
19091,U,U,U
19093,U,U,E
19112,U,U,E
19113,U,E,E
19120,U,E,E
19126,U,U,E
19150,U,E,E
19151,U,E,E
19156,U,U,E
19160,U,E,E
19170,U,E,E
19171,U,E,E
19181,U,E,U
19183,U,E,E
19188,U,U,U
19192,U,E,E
19200,U,E,E
19211,U,U,E
19232,U,E,E
19237,U,E,E
19238,U,E,E
19255,U,E,E
19257,U,U,U
19260,U,E,E
19276,U,U,E
19280,U,U,E
19298,U,E,E
19303,U,E,E
19305,U,U,E
19306,U,U,E
19310,U,E,E
19320,U,U,E
19325,U,E,E
19333,U,U,U
19339,U,E,E
19341,U,U,E
19343,U,E,E
19348,U,U,U
19370,U,U,E
19386,U,U,E
19392,U,U,E
19401,U,U,E
19415,U,U,U
19416,U,E,E
19417,U,E,E
19423,U,E,E
19425,U,U,E
19427,U,E,E
19433,U,U,E
19436,U,U,E
19439,U,U,E
19453,U,E,E
19458,U,E,E
19463,U,U,U
19474,U,U,U
19475,U,U,E
19481,U,E,E
19484,U,E,U
19486,U,U,E
19505,U,U,U
19514,U,U,E
19523,U,E,E
19525,U,U,U
19530,U,E,E
19539,U,U,U
19542,U,E,U
19549,U,U,E
19578,U,E,E
19582,U,U,E
19587,U,U,E
19589,U,E,E
19595,U,E,E
19600,U,U,E
19609,U,E,E
19612,U,E,E
19614,U,U,E
19619,U,E,E
19633,U,E,E
19653,U,U,E
19660,U,E,E
19670,U,E,E
19677,U,E,E
19699,U,E,E
19704,U,U,U
19716,U,U,E
19718,U,U,E
19741,U,E,E
19742,U,U,E
19745,U,E,E
19751,U,E,E
19767,U,E,E
19770,U,U,U
19798,U,U,U
19804,U,U,U
19808,U,U,U
19814,U,U,E
19824,U,U,U
19835,U,U,U
19841,U,E,U
19846,U,E,E
19871,U,U,E
19894,U,E,E
19896,U,U,E
19897,U,U,E
19909,U,U,E
19913,U,E,E
19916,U,U,U
19920,U,U,E
19936,U,E,E
19937,U,U,E
19940,U,E,E
19942,U,E,E
19953,U,U,U
19958,U,U,E
19961,U,U,U
19970,U,U,U
19974,U,E,E
19975,U,U,E
19980,U,E,E
19986,U,E,E
19991,U,E,E
19994,U,E,U
19996,U,E,E
19998,U,E,E
